"Date","Price","Open","High","Low","Vol.","Change %"
"05/18/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"05/17/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"05/16/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"05/15/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"05/12/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"05/11/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"05/10/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"05/09/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"05/08/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"05/05/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"05/04/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"05/03/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"05/02/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"05/01/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"04/28/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"04/27/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"04/26/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"04/25/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"04/24/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"04/21/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"04/20/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"04/19/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"04/18/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"04/17/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"04/14/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"04/13/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"04/12/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"04/11/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"04/10/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"04/07/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"04/06/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"04/05/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"04/04/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"04/03/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"03/31/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"03/30/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"03/29/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"03/28/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"03/27/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"03/24/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"03/23/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"03/22/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"03/21/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"03/20/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"03/17/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"03/16/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"03/15/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"03/14/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"03/13/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"03/10/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"03/09/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"03/08/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"03/07/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"03/06/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"03/03/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"03/02/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"03/01/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"02/29/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"02/28/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"02/25/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"02/24/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"02/23/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"02/22/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"02/21/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"02/18/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"02/17/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"02/16/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"02/15/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"02/14/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"02/11/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"02/10/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"02/09/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"02/08/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"02/07/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"02/04/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"02/03/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"02/02/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"02/01/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"01/31/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"01/28/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"01/27/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"01/26/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"01/25/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"01/24/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"01/21/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"01/20/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"01/19/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"01/18/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"01/17/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"01/14/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"01/13/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"01/12/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"01/11/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"01/10/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"01/07/2000","0.2666","0.2666","0.2666","0.2666","","0.00%"
"01/06/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"01/05/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"01/04/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"01/03/2000","0.2666","0.2667","0.2666","0.2667","","0.00%"
"12/31/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"12/30/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"12/29/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"12/28/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"12/27/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"12/24/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"12/23/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"12/22/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"12/21/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"12/20/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"12/17/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"12/16/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"12/15/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"12/14/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"12/13/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"12/10/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"12/09/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"12/08/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"12/07/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"12/06/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"12/03/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"12/02/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"12/01/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"11/30/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"11/29/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"11/26/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"11/25/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"11/24/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"11/23/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"11/22/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"11/19/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"11/18/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"11/17/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"11/16/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"11/15/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"11/12/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"11/11/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"11/10/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"11/09/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"11/08/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"11/05/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"11/04/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"11/03/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"11/02/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"11/01/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"10/29/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"10/28/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"10/27/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"10/26/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"10/25/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"10/22/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"10/21/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"10/20/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"10/19/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"10/18/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"10/15/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"10/14/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"10/13/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"10/12/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"10/11/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"10/08/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"10/07/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"10/06/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"10/05/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"10/04/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"10/01/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"09/30/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"09/29/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"09/28/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"09/27/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"09/24/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"09/23/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"09/22/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"09/21/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"09/20/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"09/17/1999","0.2666","0.2667","0.2666","0.2667","","-0.04%"
"09/16/1999","0.2667","0.2667","0.2667","0.2667","","0.04%"
"09/15/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"09/14/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"09/13/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"09/10/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"09/09/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"09/08/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"09/07/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"09/06/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"09/03/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"09/02/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"09/01/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"08/31/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"08/30/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"08/27/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"08/26/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"08/25/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"08/24/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"08/23/1999","0.2666","0.2667","0.2666","0.2667","","-0.04%"
"08/20/1999","0.2667","0.2667","0.2667","0.2667","","0.04%"
"08/19/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"08/18/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"08/17/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"08/16/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"08/13/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"08/12/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"08/11/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"08/10/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"08/09/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"08/06/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"08/05/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"08/04/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"08/03/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"08/02/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"07/30/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"07/29/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"07/28/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"07/27/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"07/26/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"07/23/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"07/22/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"07/21/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"07/20/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"07/19/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"07/16/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"07/15/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"07/14/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"07/13/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"07/12/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"07/09/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"07/08/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"07/07/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"07/06/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"07/05/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"07/02/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"07/01/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"06/30/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"06/29/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"06/28/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"06/25/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"06/24/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"06/23/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"06/22/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"06/21/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"06/18/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"06/17/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"06/16/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"06/15/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"06/14/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"06/11/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"06/10/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"06/09/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"06/08/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"06/07/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"06/04/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"06/03/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"06/02/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"06/01/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"05/31/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"05/28/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"05/27/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"05/26/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"05/25/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"05/24/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"05/21/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"05/20/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"05/19/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"05/18/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"05/17/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"05/14/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"05/13/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"05/12/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"05/11/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"05/10/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"05/07/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"05/06/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"05/05/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"05/04/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"05/03/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"04/30/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"04/29/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"04/28/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"04/27/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"04/26/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"04/23/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"04/22/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"04/21/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"04/20/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"04/19/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"04/16/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"04/15/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"04/14/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"04/13/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"04/12/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"04/09/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"04/08/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"04/07/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"04/06/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"04/05/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"04/02/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"04/01/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"03/31/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"03/30/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"03/29/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"03/26/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"03/25/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"03/24/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"03/23/1999","0.2666","0.2667","0.2666","0.2667","","-0.04%"
"03/22/1999","0.2667","0.2667","0.2667","0.2667","","0.04%"
"03/19/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"03/18/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"03/17/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"03/16/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"03/15/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"03/12/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"03/11/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"03/10/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"03/09/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"03/08/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"03/05/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"03/04/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"03/03/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"03/02/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"03/01/1999","0.2666","0.2666","0.2666","0.2666","","0.04%"
"02/26/1999","0.2665","0.2665","0.2665","0.2665","","0.00%"
"02/25/1999","0.2665","0.2665","0.2665","0.2665","","-0.04%"
"02/24/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"02/23/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"02/22/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"02/19/1999","0.2666","0.2666","0.2666","0.2666","","0.04%"
"02/18/1999","0.2665","0.2665","0.2665","0.2665","","-0.04%"
"02/17/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"02/16/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"02/15/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"02/12/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"02/11/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"02/10/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"02/09/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"02/08/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"02/05/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"02/04/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"02/03/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"02/02/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"02/01/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"01/29/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"01/28/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"01/27/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"01/26/1999","0.2666","0.2667","0.2666","0.2667","","0.00%"
"01/25/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"01/22/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"01/21/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"01/20/1999","0.2666","0.2666","0.2666","0.2666","","0.00%"
"01/19/1999","0.2666","0.2666","0.2666","0.2666","","0.08%"
"01/18/1999","0.2664","0.2665","0.2664","0.2665","","0.04%"
"01/15/1999","0.2663","0.2665","0.2663","0.2665","","-0.08%"
"01/14/1999","0.2665","0.2665","0.2665","0.2665","","-0.04%"
